case_id,employee,firm,created,first_submitted,d_submitted,e_submitted,d_responded,e_responded,material_at,customer_intervened_at,d_due,e_due,d_status,e_status,resolved,resolved_by,compensation,initial_choice,status,merit,reachable,dependence,d_finished,e_finished,d_institution_outcome,d_implementation_at,processing_time,observed_wait,dispute_age_observed,scenario,seed
23:0,23,0,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.881001586367302,True,0.4,2.0,6.0,no_remedy,,6.0,6.0,6.0,implementation_off,7
25:0,25,0,0,0,0.0,,3.0,,,,4.0,,awaiting_implementation,unused,,,0.0,d,pending,0.2657504957100546,True,0.4,,,remedy_supported,,,24.0,24.0,implementation_off,7
26:0,26,1,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.47629489460114627,True,0.550693952441019,3.0,7.0,no_remedy,,,24.0,24.0,implementation_off,7
27:0,27,1,0,0,0.0,5.0,3.0,7.0,3.0,7.0,4.0,8.0,cancelled_by_resolution,successful,8.0,e,1.0,d,resolved,0.7030293989314103,True,0.550693952441019,8.0,8.0,remedy_supported,,8.0,8.0,8.0,implementation_off,7
28:0,28,1,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.2669624287161836,True,0.550693952441019,3.0,,no_remedy,,,24.0,24.0,implementation_off,7
30:0,30,1,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.3316429408489635,True,0.550693952441019,3.0,7.0,no_remedy,,,24.0,24.0,implementation_off,7
31:0,31,0,0,0,0.0,11.0,3.0,13.0,,13.0,4.0,14.0,awaiting_implementation,closed_unresolved,,,0.0,d,pending,0.7080968860891372,True,0.4,,14.0,remedy_supported,,,24.0,24.0,implementation_off,7
32:0,32,2,0,0,0.0,3.0,3.0,5.0,3.0,5.0,,6.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.648575414501123,True,0.5493060475589809,3.0,7.0,no_remedy,,,24.0,24.0,implementation_off,7
33:0,33,0,0,0,0.0,6.0,3.0,8.0,,8.0,4.0,9.0,awaiting_implementation,closed_unresolved,,,0.0,d,pending,0.292322246811236,True,0.4,,9.0,remedy_supported,,,24.0,24.0,implementation_off,7
34:0,34,2,0,0,0.0,7.0,3.0,9.0,,9.0,4.0,10.0,cancelled_by_resolution,successful,10.0,e,1.0,d,resolved,0.8776922862137118,True,0.5493060475589809,10.0,10.0,remedy_supported,,10.0,10.0,10.0,implementation_off,7
35:0,35,0,0,0,0.0,4.0,3.0,6.0,,6.0,,7.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.36036663122953644,True,0.4,3.0,7.0,no_remedy,,,24.0,24.0,implementation_off,7
12:1,12,1,1,1,1.0,6.0,3.0,8.0,3.0,8.0,4.0,9.0,cancelled_by_resolution,successful,9.0,e,1.0,d,resolved,0.2967892182254535,True,0.550693952441019,9.0,9.0,remedy_supported,,8.0,8.0,8.0,implementation_off,7
0:8,0,2,8,8,8.0,14.0,10.0,16.0,10.0,16.0,11.0,17.0,cancelled_by_resolution,successful,17.0,e,1.0,d,resolved,0.3534939156594383,True,0.5493060475589809,17.0,17.0,remedy_supported,,9.0,9.0,9.0,implementation_off,7
10:8,10,1,8,8,8.0,11.0,10.0,13.0,,13.0,,14.0,closed_unresolved,successful,14.0,e,1.0,d,resolved,0.8870269661485608,True,0.550693952441019,10.0,14.0,no_remedy,,6.0,6.0,6.0,implementation_off,7
22:8,22,2,8,8,8.0,,10.0,,,,11.0,,awaiting_implementation,unused,,,0.0,d,pending,0.21507977093103162,True,0.5493060475589809,,,remedy_supported,,,16.0,16.0,implementation_off,7
16:9,16,0,9,9,9.0,18.0,11.0,20.0,,20.0,12.0,21.0,cancelled_by_resolution,successful,21.0,e,1.0,d,resolved,0.7253949507154807,True,0.4,21.0,21.0,remedy_supported,,12.0,12.0,12.0,implementation_off,7
29:10,29,2,10,10,10.0,,12.0,,,,13.0,,awaiting_implementation,unused,,,0.0,d,pending,0.7201852981579717,True,0.5493060475589809,,,remedy_supported,,,14.0,14.0,implementation_off,7
15:22,15,0,22,22,22.0,,24.0,,24.0,,25.0,,awaiting_implementation,unused,,,0.0,d,pending,0.3847097562803173,True,0.4,,,remedy_supported,,,2.0,2.0,implementation_off,7
0:0,0,1,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.4704708935428033,True,0.47571966808871086,2.0,6.0,no_remedy,,6.0,6.0,6.0,implementation_off,8
1:0,1,2,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.40161962384568456,True,0.4242803319112891,2.0,6.0,no_remedy,,,24.0,24.0,implementation_off,8
2:0,2,2,0,0,0.0,4.0,2.0,6.0,2.0,,3.0,,awaiting_implementation,closed_unresolved,,,0.0,d,pending,0.6730185443508111,True,0.4242803319112891,,6.0,remedy_supported,,,24.0,24.0,implementation_off,8
4:0,4,0,0,0,0.0,,2.0,,,,3.0,,awaiting_implementation,unused,,,0.0,d,pending,0.813909288927432,False,0.6,,,remedy_supported,,,24.0,24.0,implementation_off,8
5:0,5,0,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.6905495905136183,False,0.6,2.0,,no_remedy,,,24.0,24.0,implementation_off,8
6:0,6,0,0,0,0.0,,2.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.4391875592021246,False,0.6,2.0,,no_remedy,,,24.0,24.0,implementation_off,8
9:0,9,0,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.8255899413449681,False,0.6,2.0,,no_remedy,,,24.0,24.0,implementation_off,8
10:0,10,2,0,0,0.0,3.0,2.0,5.0,2.0,5.0,3.0,6.0,awaiting_implementation,closed_unresolved,,,0.0,d,pending,0.394607259777748,True,0.4242803319112891,,6.0,remedy_supported,,,24.0,24.0,implementation_off,8
12:0,12,2,0,0,0.0,3.0,2.0,5.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.3003140337051975,True,0.4242803319112891,2.0,5.0,no_remedy,,,24.0,24.0,implementation_off,8
14:0,14,0,0,0,0.0,,2.0,,,,3.0,,awaiting_implementation,unused,,,0.0,d,pending,0.7988683342665819,False,0.6,,,remedy_supported,,,24.0,24.0,implementation_off,8
16:0,16,0,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.6198499473521599,False,0.6,2.0,,no_remedy,,,24.0,24.0,implementation_off,8
18:0,18,2,0,0,0.0,3.0,2.0,5.0,2.0,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.20909051394735576,True,0.4242803319112891,2.0,5.0,no_remedy,,,24.0,24.0,implementation_off,8
19:0,19,0,0,0,0.0,,3.0,,3.0,,4.0,,awaiting_implementation,unused,,,0.0,d,pending,0.724279085167457,False,0.6,,,remedy_supported,,,24.0,24.0,implementation_off,8
20:0,20,0,0,0,0.0,,3.0,,3.0,,4.0,,awaiting_implementation,unused,,,0.0,d,pending,0.9117024405775045,False,0.6,,,remedy_supported,,,24.0,24.0,implementation_off,8
21:0,21,1,0,0,0.0,5.0,3.0,7.0,3.0,7.0,4.0,8.0,awaiting_implementation,closed_unresolved,,,0.0,d,pending,0.46462490638352244,True,0.47571966808871086,,8.0,remedy_supported,,,24.0,24.0,implementation_off,8
23:0,23,1,0,0,0.0,4.0,3.0,6.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.8511146439018902,True,0.47571966808871086,3.0,6.0,no_remedy,,,24.0,24.0,implementation_off,8
24:0,24,0,0,0,0.0,,3.0,,,,4.0,,awaiting_implementation,unused,,,0.0,d,pending,0.7619683583091825,False,0.6,,,remedy_supported,,,24.0,24.0,implementation_off,8
25:0,25,2,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,successful,7.0,e,1.0,d,resolved,0.8181440848808015,True,0.4242803319112891,3.0,7.0,no_remedy,,7.0,7.0,7.0,implementation_off,8
26:0,26,2,0,0,0.0,10.0,3.0,12.0,,,4.0,,awaiting_implementation,closed_unresolved,,,0.0,d,pending,0.8583271564288177,True,0.4242803319112891,,12.0,remedy_supported,,,24.0,24.0,implementation_off,8
28:0,28,2,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.4890656514634234,False,0.4242803319112891,3.0,,no_remedy,,,24.0,24.0,implementation_off,8
32:0,32,1,0,0,0.0,4.0,3.0,6.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.930479833443169,True,0.47571966808871086,3.0,6.0,no_remedy,,,24.0,24.0,implementation_off,8
34:0,34,1,0,0,0.0,4.0,3.0,6.0,,6.0,,7.0,closed_unresolved,successful,7.0,e,1.0,d,resolved,0.7300619350690658,True,0.47571966808871086,3.0,7.0,no_remedy,,7.0,7.0,7.0,implementation_off,8
22:9,22,1,9,9,9.0,12.0,11.0,14.0,11.0,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.32041244434438554,True,0.47571966808871086,11.0,14.0,no_remedy,,,15.0,15.0,implementation_off,8
8:11,8,1,11,11,11.0,,13.0,,,,14.0,,awaiting_implementation,unused,,,0.0,d,pending,0.5826971167096602,True,0.47571966808871086,,,remedy_supported,,,13.0,13.0,implementation_off,8
35:14,35,1,14,14,14.0,,16.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.3331104644987575,False,0.47571966808871086,16.0,,no_remedy,,,10.0,10.0,implementation_off,8
31:16,31,2,16,16,16.0,19.0,18.0,21.0,18.0,21.0,19.0,22.0,awaiting_implementation,closed_unresolved,,,0.0,d,pending,0.7985034393799368,True,0.4242803319112891,,22.0,remedy_supported,,,8.0,8.0,implementation_off,8
27:19,27,0,19,19,19.0,,21.0,,,,22.0,,awaiting_implementation,unused,,,0.0,d,pending,0.8522051408514286,False,0.6,,,remedy_supported,,,5.0,5.0,implementation_off,8
33:21,33,1,21,21,21.0,,23.0,,,,24.0,,awaiting_implementation,unused,,,0.0,d,pending,0.48294881164022296,True,0.47571966808871086,,,remedy_supported,,,3.0,3.0,implementation_off,8
17:22,17,1,22,22,22.0,,24.0,,24.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.6575751134112499,False,0.47571966808871086,24.0,,no_remedy,,,2.0,2.0,implementation_off,8
1:0,1,0,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.47290367281227663,False,0.5409734594751983,2.0,,no_remedy,,,24.0,24.0,implementation_off,9
4:0,4,1,0,0,0.0,6.0,2.0,8.0,2.0,8.0,3.0,9.0,cancelled_by_resolution,successful,9.0,e,1.0,d,resolved,0.5923804286584816,True,0.5590265405248017,9.0,9.0,remedy_supported,,9.0,9.0,9.0,implementation_off,9
5:0,5,2,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.9894390795375934,True,0.4,2.0,6.0,no_remedy,,,24.0,24.0,implementation_off,9
6:0,6,0,0,0,0.0,,2.0,,,,3.0,,awaiting_implementation,unused,,,0.0,d,pending,0.21884524912466763,False,0.5409734594751983,,,remedy_supported,,,24.0,24.0,implementation_off,9
10:0,10,1,0,0,0.0,,2.0,,,,3.0,,awaiting_implementation,unused,,,0.0,d,pending,0.40824862187943123,True,0.5590265405248017,,,remedy_supported,,,24.0,24.0,implementation_off,9
12:0,12,2,0,0,0.0,,2.0,,,,3.0,,awaiting_implementation,unused,,,0.0,d,pending,0.4548749941973178,True,0.4,,,remedy_supported,,,24.0,24.0,implementation_off,9
13:0,13,1,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.9486129952682407,True,0.5590265405248017,2.0,6.0,no_remedy,,6.0,6.0,6.0,implementation_off,9
15:0,15,1,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.82500051413866,True,0.5590265405248017,2.0,6.0,no_remedy,,6.0,6.0,6.0,implementation_off,9
16:0,16,1,0,0,3.0,0.0,5.0,2.0,5.0,,,,closed_unresolved,closed_unresolved,,,0.0,e,closed_unresolved,0.6938669706108971,True,0.5590265405248017,5.0,2.0,no_remedy,,,24.0,24.0,implementation_off,9
19:0,19,0,0,0,0.0,,2.0,,2.0,,3.0,,awaiting_implementation,unused,,,0.0,d,pending,0.9362863859448618,False,0.5409734594751983,,,remedy_supported,,,24.0,24.0,implementation_off,9
22:0,22,0,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.22429387631850908,False,0.5409734594751983,2.0,,no_remedy,,,24.0,24.0,implementation_off,9
23:0,23,0,0,0,0.0,,2.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.8028696907139916,False,0.5409734594751983,2.0,,no_remedy,,,24.0,24.0,implementation_off,9
24:0,24,2,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.8591237940448588,True,0.4,2.0,6.0,no_remedy,,6.0,6.0,6.0,implementation_off,9
25:0,25,1,0,0,0.0,,3.0,,,,4.0,,awaiting_implementation,unused,,,0.0,d,pending,0.9543388142334617,True,0.5590265405248017,,,remedy_supported,,,24.0,24.0,implementation_off,9
26:0,26,1,0,0,0.0,4.0,3.0,6.0,3.0,6.0,4.0,7.0,awaiting_implementation,closed_unresolved,,,0.0,d,pending,0.40399140395592315,True,0.5590265405248017,,7.0,remedy_supported,,,24.0,24.0,implementation_off,9
27:0,27,2,0,0,0.0,0.0,3.0,2.0,,2.0,4.0,3.0,awaiting_implementation,closed_unresolved,,,0.0,d+e,pending,0.8849268042737404,True,0.4,,3.0,remedy_supported,,,24.0,24.0,implementation_off,9
29:0,29,2,0,0,0.0,,3.0,,3.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.5586775880279711,False,0.4,3.0,,no_remedy,,,24.0,24.0,implementation_off,9
30:0,30,1,0,0,0.0,0.0,3.0,2.0,3.0,2.0,,3.0,closed_unresolved,successful,3.0,e,1.0,d+e,resolved,0.9066395644573599,True,0.5590265405248017,3.0,3.0,no_remedy,,3.0,3.0,3.0,implementation_off,9
31:0,31,1,0,0,0.0,6.0,3.0,8.0,,,4.0,,awaiting_implementation,closed_unresolved,,,0.0,d,pending,0.21650740340365937,True,0.5590265405248017,,8.0,remedy_supported,,,24.0,24.0,implementation_off,9
33:0,33,1,0,0,0.0,4.0,3.0,6.0,3.0,,4.0,,awaiting_implementation,closed_unresolved,,,0.0,d,pending,0.9201945671658485,True,0.5590265405248017,,6.0,remedy_supported,,,24.0,24.0,implementation_off,9
35:0,35,0,0,0,0.0,,3.0,,3.0,,4.0,,awaiting_implementation,unused,,,0.0,d,pending,0.4391380810655995,False,0.5409734594751983,,,remedy_supported,,,24.0,24.0,implementation_off,9
2:2,2,2,2,2,2.0,7.0,4.0,9.0,4.0,9.0,5.0,10.0,awaiting_implementation,closed_unresolved,,,0.0,d,pending,0.9982126229236437,True,0.4,,10.0,remedy_supported,,,22.0,22.0,implementation_off,9
9:8,9,0,8,8,8.0,,10.0,,10.0,,11.0,,awaiting_implementation,unused,,,0.0,d,pending,0.837540987431475,False,0.5409734594751983,,,remedy_supported,,,16.0,16.0,implementation_off,9
28:9,28,0,9,9,9.0,,11.0,,11.0,,12.0,,awaiting_implementation,unused,,,0.0,d,pending,0.9040420072619018,False,0.5409734594751983,,,remedy_supported,,,15.0,15.0,implementation_off,9
0:10,0,0,10,10,10.0,,12.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.5901556622791557,False,0.5409734594751983,12.0,,no_remedy,,,14.0,14.0,implementation_off,9
18:17,18,2,17,17,17.0,21.0,19.0,23.0,19.0,23.0,20.0,24.0,awaiting_implementation,closed_unresolved,,,0.0,d,pending,0.24202154291774863,True,0.4,,24.0,remedy_supported,,,7.0,7.0,implementation_off,9
13:21,13,1,21,21,21.0,,23.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.9486129952682407,True,0.5590265405248017,23.0,,no_remedy,,,3.0,3.0,implementation_off,9
1:0,1,0,0,0,3.0,0.0,5.0,2.0,5.0,,11.0,,closed_unresolved,closed_unresolved,,,0.0,e,closed_unresolved,0.9436629557359983,True,0.4885520594250266,11.0,2.0,remedy_supported,11.0,,24.0,24.0,implementation_slow,0
3:0,3,2,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.3069934567044812,True,0.6,2.0,6.0,no_remedy,,6.0,6.0,6.0,implementation_slow,0
6:0,6,2,0,0,0.0,,2.0,,,,8.0,,successful,unused,8.0,d,1.0,d,resolved,0.6740976743403817,True,0.6,8.0,,remedy_supported,8.0,8.0,8.0,8.0,implementation_slow,0
7:0,7,1,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.9814794797950086,True,0.41144794057497336,2.0,6.0,no_remedy,,,24.0,24.0,implementation_slow,0
8:0,8,0,0,0,0.0,3.0,2.0,5.0,2.0,5.0,8.0,6.0,successful,closed_unresolved,8.0,d,1.0,d,resolved,0.9910030799414205,True,0.4885520594250266,8.0,6.0,remedy_supported,8.0,8.0,8.0,8.0,implementation_slow,0
9:0,9,1,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.3282583597493134,True,0.41144794057497336,2.0,6.0,no_remedy,,,24.0,24.0,implementation_slow,0
11:0,11,0,0,0,0.0,,2.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.4111708062302567,False,0.4885520594250266,2.0,,no_remedy,,,24.0,24.0,implementation_slow,0
13:0,13,0,0,0,0.0,,2.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.7729812738232529,False,0.4885520594250266,2.0,,no_remedy,,,24.0,24.0,implementation_slow,0
15:0,15,2,0,0,0.0,,2.0,,,,8.0,,successful,unused,8.0,d,1.0,d,resolved,0.955078252832936,True,0.6,8.0,,remedy_supported,8.0,8.0,8.0,8.0,implementation_slow,0
16:0,16,1,0,0,0.0,,2.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.3239415899216569,False,0.41144794057497336,2.0,,no_remedy,,,24.0,24.0,implementation_slow,0
20:0,20,1,0,0,0.0,4.0,2.0,6.0,2.0,,8.0,,successful,closed_unresolved,8.0,d,1.0,d,resolved,0.7269878324904382,True,0.41144794057497336,8.0,6.0,remedy_supported,8.0,8.0,8.0,8.0,implementation_slow,0
22:0,22,0,0,0,0.0,,2.0,,,,8.0,,successful,unused,8.0,d,1.0,d,resolved,0.6422657965773109,True,0.4885520594250266,8.0,,remedy_supported,8.0,8.0,8.0,8.0,implementation_slow,0
23:0,23,1,0,0,3.0,0.0,5.0,2.0,5.0,,,,closed_unresolved,closed_unresolved,,,0.0,e,closed_unresolved,0.4659629181029272,True,0.41144794057497336,5.0,2.0,no_remedy,,,24.0,24.0,implementation_slow,0
25:0,25,1,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,successful,6.0,e,1.0,d,resolved,0.540874909277101,True,0.41144794057497336,2.0,6.0,no_remedy,,6.0,6.0,6.0,implementation_slow,0
26:0,26,2,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,successful,7.0,e,1.0,d,resolved,0.6537080687748236,True,0.6,3.0,7.0,no_remedy,,7.0,7.0,7.0,implementation_slow,0
30:0,30,0,0,0,0.0,7.0,3.0,9.0,,,9.0,,successful,closed_unresolved,9.0,d,1.0,d,resolved,0.30416448146973796,True,0.4885520594250266,9.0,9.0,remedy_supported,9.0,9.0,9.0,9.0,implementation_slow,0
31:0,31,2,0,0,0.0,5.0,3.0,7.0,3.0,7.0,9.0,8.0,successful,closed_unresolved,9.0,d,1.0,d,resolved,0.3429065213135789,True,0.6,9.0,8.0,remedy_supported,9.0,9.0,9.0,9.0,implementation_slow,0
34:0,34,2,0,0,0.0,6.0,3.0,8.0,,8.0,9.0,9.0,successful,closed_unresolved,9.0,d,1.0,d,resolved,0.6530101676775626,True,0.6,9.0,9.0,remedy_supported,9.0,9.0,9.0,9.0,implementation_slow,0
35:0,35,0,0,0,0.0,,3.0,,3.0,,9.0,,successful,unused,9.0,d,1.0,d,resolved,0.48490269970195315,True,0.4885520594250266,9.0,,remedy_supported,9.0,9.0,9.0,9.0,implementation_slow,0
19:2,19,0,2,2,2.0,,4.0,,4.0,,10.0,,successful,unused,10.0,d,1.0,d,resolved,0.8757358475046713,True,0.4885520594250266,10.0,,remedy_supported,10.0,8.0,8.0,8.0,implementation_slow,0
29:2,29,1,2,2,2.0,5.0,4.0,7.0,4.0,7.0,,8.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.6074949838107765,True,0.41144794057497336,4.0,8.0,no_remedy,,,22.0,22.0,implementation_slow,0
4:4,4,1,4,4,4.0,,6.0,,6.0,,12.0,,successful,unused,12.0,d,1.0,d,resolved,0.455034188741855,True,0.41144794057497336,12.0,,remedy_supported,12.0,8.0,8.0,8.0,implementation_slow,0
18:7,18,1,7,7,7.0,10.0,9.0,12.0,9.0,12.0,,13.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.9025692839689665,True,0.41144794057497336,9.0,13.0,no_remedy,,,17.0,17.0,implementation_slow,0
8:10,8,0,10,10,10.0,14.0,12.0,16.0,12.0,16.0,18.0,17.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.9910030799414205,True,0.4885520594250266,18.0,17.0,remedy_supported,18.0,,14.0,14.0,implementation_slow,0
14:15,14,2,15,15,15.0,,17.0,,,,23.0,,successful,unused,23.0,d,1.0,d,resolved,0.8492560120076826,True,0.6,23.0,,remedy_supported,23.0,8.0,8.0,8.0,implementation_slow,0
20:15,20,1,15,15,15.0,18.0,17.0,20.0,,20.0,,21.0,closed_unresolved,successful,21.0,e,1.0,d,resolved,0.7269878324904382,True,0.41144794057497336,17.0,21.0,no_remedy,,6.0,6.0,6.0,implementation_slow,0
12:17,12,2,17,17,17.0,20.0,19.0,22.0,19.0,22.0,,23.0,closed_unresolved,successful,23.0,e,1.0,d,resolved,0.665988864234929,True,0.6,19.0,23.0,no_remedy,,6.0,6.0,6.0,implementation_slow,0
35:18,35,0,18,18,18.0,,20.0,,20.0,,26.0,,awaiting_implementation,unused,,,0.0,d,pending,0.48490269970195315,True,0.4885520594250266,,,remedy_supported,,,6.0,6.0,implementation_slow,0
0:0,0,0,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.23663777477120995,False,0.5592913482120503,2.0,,no_remedy,,,24.0,24.0,implementation_slow,1
1:0,1,1,0,0,0.0,3.0,2.0,5.0,,,,,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.5928251123769936,True,0.4,2.0,5.0,no_remedy,,,24.0,24.0,implementation_slow,1
2:0,2,0,0,0,0.0,,2.0,,,,8.0,,successful,unused,8.0,d,1.0,d,resolved,0.6966840899844002,False,0.5592913482120503,8.0,,remedy_supported,8.0,8.0,8.0,8.0,implementation_slow,1
4:0,4,1,0,0,0.0,3.0,2.0,5.0,2.0,5.0,,6.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.620980248605584,True,0.4,2.0,6.0,no_remedy,,,24.0,24.0,implementation_slow,1
6:0,6,1,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.9073301119709689,False,0.4,2.0,,no_remedy,,,24.0,24.0,implementation_slow,1
7:0,7,0,0,0,0.0,,2.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.9787203170549106,False,0.5592913482120503,2.0,,no_remedy,,,24.0,24.0,implementation_slow,1
8:0,8,1,0,0,3.0,0.0,5.0,2.0,,,11.0,,successful,closed_unresolved,11.0,d,1.0,e,resolved,0.879830921825808,True,0.4,11.0,2.0,remedy_supported,11.0,11.0,11.0,11.0,implementation_slow,1
10:0,10,0,0,0,0.0,,2.0,,2.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.22462329392634325,False,0.5592913482120503,2.0,,no_remedy,,,24.0,24.0,implementation_slow,1
12:0,12,0,0,0,0.0,,2.0,,,,8.0,,successful,unused,8.0,d,1.0,d,resolved,0.9331476833086241,False,0.5592913482120503,8.0,,remedy_supported,8.0,8.0,8.0,8.0,implementation_slow,1
13:0,13,1,0,0,0.0,,2.0,,2.0,,8.0,,successful,unused,8.0,d,1.0,d,resolved,0.7941110240145215,False,0.4,8.0,,remedy_supported,8.0,8.0,8.0,8.0,implementation_slow,1
15:0,15,2,0,0,0.0,,2.0,,,,8.0,,successful,unused,8.0,d,1.0,d,resolved,0.6901769063976647,True,0.5407086517879497,8.0,,remedy_supported,8.0,8.0,8.0,8.0,implementation_slow,1
16:0,16,2,0,0,0.0,,2.0,,2.0,,8.0,,successful,unused,8.0,d,1.0,d,resolved,0.901276034233667,True,0.5407086517879497,8.0,,remedy_supported,8.0,8.0,8.0,8.0,implementation_slow,1
19:0,19,2,0,0,0.0,,2.0,,,,8.0,,successful,unused,8.0,d,1.0,d,resolved,0.5404741779226179,True,0.5407086517879497,8.0,,remedy_supported,8.0,8.0,8.0,8.0,implementation_slow,1
21:0,21,2,0,0,0.0,4.0,3.0,6.0,3.0,6.0,9.0,7.0,cancelled_by_resolution,successful,7.0,e,1.0,d,resolved,0.8700944975564426,True,0.5407086517879497,7.0,7.0,remedy_supported,,7.0,7.0,7.0,implementation_slow,1
22:0,22,0,0,0,0.0,,3.0,,3.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.8586991699146969,False,0.5592913482120503,3.0,,no_remedy,,,24.0,24.0,implementation_slow,1
24:0,24,1,0,0,0.0,4.0,3.0,6.0,3.0,6.0,9.0,7.0,successful,closed_unresolved,9.0,d,1.0,d,resolved,0.936613414738275,True,0.4,9.0,7.0,remedy_supported,9.0,9.0,9.0,9.0,implementation_slow,1
26:0,26,0,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.3661305062608447,False,0.5592913482120503,3.0,,no_remedy,,,24.0,24.0,implementation_slow,1
28:0,28,2,0,0,0.0,4.0,3.0,6.0,3.0,6.0,,7.0,closed_unresolved,closed_unresolved,,,0.0,d,closed_unresolved,0.7249002261974502,True,0.5407086517879497,3.0,7.0,no_remedy,,,24.0,24.0,implementation_slow,1
29:0,29,1,0,0,0.0,4.0,3.0,6.0,3.0,,9.0,,successful,closed_unresolved,9.0,d,1.0,d,resolved,0.27760940894538266,True,0.4,9.0,6.0,remedy_supported,9.0,9.0,9.0,9.0,implementation_slow,1
30:0,30,0,0,0,0.0,,3.0,,,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.42868700129602333,False,0.5592913482120503,3.0,,no_remedy,,,24.0,24.0,implementation_slow,1
31:0,31,0,0,0,0.0,,3.0,,3.0,,,,closed_unresolved,unused,,,0.0,d,closed_unresolved,0.35474386005530195,False,0.5592913482120503,3.0,,no_remedy,,,24.0,24.0,implementation_slow,1
